,lines,character,episode,season
24,"(clears his throat) Im, uh, Im an architect.",GEORGE,2,1
25,"Uh, railroads, uh...",GEORGE,2,1
26,They can...,GEORGE,2,1
27,"Ill just, uh, get a paper...",GEORGE,2,1
0,Coccoon II: The Return. I guess they didnt like it up there.,ELAINE,2,1
1,"Okay, whatre we doing here? I have seen everything.",ELAINE,2,1
2,"Oh, lovely.",ELAINE,2,1
3,What do you think their parents think?,ELAINE,2,1
4,Yknow what? This would be a really funny gift for Pamelas birthday.,ELAINE,2,1
5,"Yeah, you met her when we were going out.",ELAINE,2,1
6,"You have no idea who Im talking about, do you?",ELAINE,2,1
7,"Blonde hair, remember? Glasses? (pause) Have you totally blocked out the entire time we were a couple?",ELAINE,2,1
8,"Right! In fact... No, never mind...",ELAINE,2,1
9,"Well, a bunch of people are getting together tomorrow night at some bar for her birthday, but... (Jerry turns in disgust) you dont want to go to... that... no.",ELAINE,2,1
10,What little deal?,ELAINE,2,1
11,"A wedding? Have you lost it, man?",ELAINE,2,1
12,Theyre coming in?,ELAINE,2,1
13,"Hey, did your father ever get that hair weave?",ELAINE,2,1
14,Why does he do that?,ELAINE,2,1
15,A wedding?,ELAINE,2,1
16,"All right, what the hell.",ELAINE,2,1
17,Cmon lets go...,ELAINE,2,1
18,You could have.,ELAINE,2,1
19,It is not necessary.,ELAINE,2,1
20,Sssshhhhhh!!!,ELAINE,2,1
21,"Hi, Pamela, you remember Jerry.",ELAINE,2,1
22,"GUESTS, JERRY & ELAINE: Hi",ELAINE,2,1
23,"(interrupting Jerry's conversation) Oh, Jerry!",ELAINE,2,1
24,I had this dream last night and you were in it.,ELAINE,2,1
25,"You were you, but, you werent you...",ELAINE,2,1
26,"I think, I think we were in my house where I grew up, and you were standing there, you were looking out the window...",ELAINE,2,1
27,You turned around and you had these wooden teeth.,ELAINE,2,1
28,(noticing Jerry not wanting to listen; annoyed) Jerry? Are you listening to me?,ELAINE,2,1
29,"Yknow, um, you could use a little work on your manners.",ELAINE,2,1
30,"Wel-Well, I just dont appreciate these little courtesy responses, like Im selling you aluminum siding.",ELAINE,2,1
31,No! You couldnt wait to get back to your little... conversation.,ELAINE,2,1
32,Uh-huh...,ELAINE,2,1
33,"No! No! You had wooden teeth! You had wooden teeth! I didnt have wooden teeth, you did!",ELAINE,2,1
34,So nothing! Nothing. (annoyed sigh),ELAINE,2,1
35,"Oh, how do you do? Elaine Benes.",ELAINE,2,1
36,"Oh no, lets do it now.",ELAINE,2,1
37,Okay.,ELAINE,2,1
38,"Well, Jerry, I never saw you flirt with anyone before. It was quite the spectacle.",ELAINE,2,1
39,"Oh, bye. Good to see you.",ELAINE,2,1
40,"Yeah, obviously.",ELAINE,2,1
41,Couldnt agree more.,ELAINE,2,1
42,Good.,ELAINE,2,1
43,Great!,ELAINE,2,1
44,Its great to... talk about... other people...,ELAINE,2,1
45,Yeah.,ELAINE,2,1
46,No. A general guy.,ELAINE,2,1
47,"What? No, its not a big deal.",ELAINE,2,1
48,"No, we just met...",ELAINE,2,1
49,"Hmmm, I dont think so.",ELAINE,2,1
50,Wall street.,ELAINE,2,1
51,And he happens to be pretty good lookin.,ELAINE,2,1
52,And... hes hilarious.,ELAINE,2,1
53,I staked out his health club.,ELAINE,2,1
0,Hi.,KRAMER,2,1
1,Hey Morty! (to Jerry) Salad dressing?,KRAMER,2,1
2,Quo? Thats not a word.,KRAMER,2,1
3,"No, you dont have to challenge that. Thats a word. Thats a definite word.",KRAMER,2,1
4,Quone. To quone something.,KRAMER,2,1
5,"Nah, we need a medical dictionary! If a patient gets difficult, you quone him.",KRAMER,2,1
0,"So I move into the centre lane, now I get ahead of this women, who felt for some reason I guess, that she thought that I cut her off. So, she pulls up along side of me, gives me the finger. It seems like such an arbitrary, ridiculous thing to just pick a finger and you show it to the person. Its a finger, what does it mean? Someone shows me one of their fingers and Im supposed to feel bad. Is that the way its supposed to work? I mean, you could just give someone the toe, really, couldnt you? I would feel worse if I got the toe, than if I got the finger. Cause its not easy to give someone the toe, youve gotta get the shoe off, the sock off and drive, get it up and... (Jerry pretends to drive with one foot in the air, giving the toe.) Look at that toe, buddy. (He puts his foot down.) I mean, thats really insulting to get the toe, isnt it?",JERRY,3,1
1,"Is that it? Got the cue tips, got the mini-umbrella, something boring to read on the plane. (Jerry zips his bag ceremoniously.) Thats it. Done!",JERRY,3,1
2,(proudly) I am...the master packer.,JERRY,3,1
3,"What you must understand, Elaine, (picking up the umbrella) packing is no different than leading men into battle. (Jerry hits his bag rhythmically with his umbrella.) Youve gotta know the strengths and weaknesses of every soldier in that platoon. From a collapsible toothbrush to a pair of ordinary black socks.",JERRY,3,1
4,Yes.,JERRY,3,1
5,"All right, sir. (He tosses Elaine his keys. The apartment buzzer goes off; Jerry presses the first button; to the intercom) George?",JERRY,3,1
6,"Uh, yeah, the, uh, hot water takes a little while to come on. So, the best thing to do is to turn it on, do all your shopping, you come back and take a shower.",JERRY,3,1
7,Theres more. The refrigerator.,JERRY,3,1
8,"Deduct a minimum of two days off all expiration dates. (He uses the umbrella to point to certain compartments in the fridge.) No meat, no leftovers, no butter. (He closes the fridge.) And I cannot overstate this: No soft cheeses of any kind. Is that clear?",JERRY,3,1
9,"One more thing, Benes, regarding sexual activity: Strictly prohibited, but if you absolutely must, do us all a big favour. Do it in the tub.",JERRY,3,1
10,"Yeah, one sec.",JERRY,3,1
11,Im not looking.,JERRY,3,1
12,"Yeah, whats it like?",JERRY,3,1
13,How much?,JERRY,3,1
14,Two bedrooms? Why do I need two bedrooms? I got enough trouble maintaining activity in one. (George gives Elaine a look while Jerrys back is turned. Jerry turns around.) I saw that.,JERRY,3,1
15,Really? Why?,JERRY,3,1
16,Ohhhh...,JERRY,3,1
17,Like this? You just said you wanted to live here.,JERRY,3,1
18,"I cant think about it now. Come on, Im going to Minneapolis. I got four shows this weekend.",JERRY,3,1
19,"Elaine. (Jerry puts his bags down, sits down on the couch, picks up the remote control and points it at the spot the TV usually occupies. The TV is not there. He continues to point the remote at random things around the room, searching for the TV.) ELAINE!",JERRY,3,1
20,"Great, I had fun. Wheres the TV, wheres the VCR?",JERRY,3,1
21,What?,JERRY,3,1
22,Stolen? When?,JERRY,3,1
23,Stolen?,JERRY,3,1
24,(to Kramer) You left the door open?!,JERRY,3,1
25,"Wait, you left the lock open or the door open?",JERRY,3,1
26,The door? You left the door open?,JERRY,3,1
27,"Yeah, and?",JERRY,3,1
28,So the door was wide open?,JERRY,3,1
29,(to Elaine) And where were you?,JERRY,3,1
30,No.,JERRY,3,1
31,Because I spent my money on the Clapgo D-29. Its the most impenetrable lock on the market today. It has only one design flaw. The door... (Jerry pushes the door shut.) ...MUST BE CLOSED!!,JERRY,3,1
32,"Yeah, dont investigate, dont pay me back, it was an accident.",JERRY,3,1
33,In your way.,JERRY,3,1
34,"(disappointed) Answering machine. (jovially) Oh, I hate the idea of somebody out there returning my calls.",JERRY,3,1
35,Its a joke.,JERRY,3,1
36,You ever find anything?,JERRY,3,1
37,"Well, thanks anyway.",JERRY,3,1
38,The crook has the machine. The messages arent for him. Hes the crook. Why would he answer- (Jerry gives up on the explanation and turns around to see George standing behind him.) How did you get in here?,JERRY,3,1
39,Again?,JERRY,3,1
40,(to Elaine) You would still wanna move in here?,JERRY,3,1
41,"(to George) Is that uh, other apartment still available?",JERRY,3,1
42,"I got ripped off for about the...18th time? And now, the first couple a times you go through it, its very upsetting and your first reaction or one of your friends will say, Call the police. You really should call the police. So you think to yourself, you know, you watch TV, you think, Yeah, Im calling the police. Stakeouts, manhunts... Im gonna see some real action. Right, you think that. So, the police come over to your house, they fill out: The Report. They give you: Your Copy. Now, unless they give the crook his copy, I dont really think were gonna crack this case, do you? Its not like Batman, where theres three crooks in the city and everybody pretty much knows, who they are. Very few crooks even go to the trouble to come up with a theme for their careers anymore. It makes them a lot tougher to spot. Did you lose a sony? It could be the Penguin. I think we can round him up, hes dressed like a PENGUIN! We can find him, hes a PENGUIN!",JERRY,3,1
43,How do you get all that wood in here?,JERRY,3,1
44,They deliver wood?,JERRY,3,1
45,What do you tip a wood guy?,JERRY,3,1
46,Would I have to get a gardener?,JERRY,3,1
47,You tip him?,JERRY,3,1
48,They deliver the coal?,JERRY,3,1
49,"Oh, then I gotta tip him.",JERRY,3,1
50,I dont have any plants.,JERRY,3,1
51,"I like that. (He opens the closet. Elaine walks out with an angry look.) What do you think, George?",JERRY,3,1
52,"Im takin it, Im takin the place. Im gonna take it, this is gonna be my new place. Im livin here...Im movin.",JERRY,3,1
53,You like the couch? Ill tell you what Im gonna do.,JERRY,3,1
54,"Youre movin in, youre a good friend, I wanna start you off on the right foot. Give me...a hundred and fifty dollars. (Elaine is shocked, Jerry opens the door to the hall.) Get it outta here right now, take it out the door, I dont even wanna see it, go, get it out.",JERRY,3,1
55,Yeah!,JERRY,3,1
56,"Okay, you tell me. What is it worth?",JERRY,3,1
57,Yeah?,JERRY,3,1
58,"Come on up. (Jerry presses the second button and opens the apartment door. He walks back to the couch.) Oh, all right, forget it, Im gonna take it with me now... (He picks up the cushions.) Im just gonna pack up the cushions right now...",JERRY,3,1
59,"(continuing unphased) You wanna get the other end, cause I wanna get it in the hall.",JERRY,3,1
60,Fifty dollars?,JERRY,3,1
61,Thank you very much.,JERRY,3,1
62,"(to George) So did you bring the lease? (George takes the lease from his inside pocket and hands it to Jerry.) All right, gee, three years, that kinda seems like a long time.",JERRY,3,1
63,Why?,JERRY,3,1
64,You could take it? You want it?,JERRY,3,1
65,So you do want it.,JERRY,3,1
66,You just said you wanted it!,JERRY,3,1
67,So take it.,JERRY,3,1
68,How can I take it?,JERRY,3,1
69,"How can I want it now, if you want it?",JERRY,3,1
70,I...am not taking it.,JERRY,3,1
71,"Well, whaddaya wanna do here?",JERRY,3,1
72,Do you wanna flip a coin?,JERRY,3,1
73,"Okay, fine. (Jerry takes a coin from his pocket.) This is the official flip. No crying, no guilt, winner takes all and thats it. Agreed?",JERRY,3,1
74,"All right, now you call it in the air.",JERRY,3,1
75,No no.,JERRY,3,1
76,Tails!,JERRY,3,1
77,So what?,JERRY,3,1
78,You didnt call no interference!,JERRY,3,1
79,I dont believe this.,JERRY,3,1
80,"I dont wanna win it like this! Elaine, what do you think?",JERRY,3,1
81,"Well, Ill tell you what. Ill choose you for it. Straight choose, three takes it, no disputes...thats it, you gotta win three.",JERRY,3,1
82,Odds.,JERRY,3,1
83,Good.,JERRY,3,1
84,You got evens.,JERRY,3,1
85,For the apartment.,JERRY,3,1
86,Mine!,JERRY,3,1
87,Mine!,JERRY,3,1
88,Thanks.,JERRY,3,1
89,Yeah.,JERRY,3,1
90,Hard to imagine.,JERRY,3,1
91,Right.,JERRY,3,1
92,"Ooh, (to Elaine) case closed!",JERRY,3,1
93,"Okay, starting...NOW!",JERRY,3,1
94,"One of the problems in life is that when youre a kid, you have a certain way of working out disagreements. And those laws do not work in the adult world. One of the main ways that kids resolve any dispute is by calling it. One of them says, I got the front seat I wanted the front seat! I called it. And the other kid knows hes got nothing to say: He called it. What can I do? If there was a Kid Court Of Law, it holds up. Your Honour, my client did ask for the front seat And the judge would go, Did he call it? Well no, he didnt call- BANG! (Jerry imitates a judge banging his gavel.) He has to call it, case closed. Objection overruled.",JERRY,3,1
95,"Its a good mirror. (They look at their menus.) So, what are you gettin?",JERRY,3,1
96,"All right, forget it, forget it. Im not taking the place!",JERRY,3,1
97,How can I live there?,JERRY,3,1
98,"Look at you, youre still thinking about it. Ill never feel comfortable.",JERRY,3,1
99,How can I ever have you over? Youll sit there moping.,JERRY,3,1
100,Youre already moping! Would you take the place?,JERRY,3,1
101,You found the place.,JERRY,3,1
102,"All right, forget it, its over, Im not moving.",JERRY,3,1
103,Definitely?,JERRY,3,1
104,"Alright, then just get rid of it. You wont have any problem.",JERRY,3,1
105,She wanted to thank us for the apartment.,JERRY,3,1
106,If only the coin hadnt hit the table.,JERRY,3,1
107,It is not!,JERRY,3,1
